order_month,product_line,actual_sales,budget_sales,actual_profit,budget_profit,sales_variance,sales_variance_pct,profit_variance,profit_variance_pct,actual_margin,budget_margin,margin_variance
2017-08-01,Leaves,7239.00,5560.00,1563.00,1470.00,1679.00,0.301978,93.00,0.063265,0.215914,0.264388,-0.048474
2016-01-01,Beans,1738.00,1710.00,369.00,510.00,28.00,0.016374,-141.00,-0.276471,0.212313,0.298246,-0.085933
2017-07-01,Beans,7793.00,7760.00,1968.00,2210.00,33.00,0.004253,-242.00,-0.109502,0.252534,0.284794,-0.032260
2017-08-01,Beans,7164.00,7040.00,1958.00,2070.00,124.00,0.017614,-112.00,-0.054106,0.273311,0.294034,-0.020723
2015-07-01,Leaves,5536.00,4490.00,1770.00,1550.00,1046.00,0.232962,220.00,0.141935,0.319725,0.345212,-0.025487
2015-03-01,Beans,4542.00,4770.00,1468.00,1790.00,-228.00,-0.047799,-322.00,-0.179888,0.323206,0.375262,-0.052056
2016-06-01,Leaves,4694.00,3390.00,2004.00,1350.00,1304.00,0.384661,654.00,0.484444,0.426928,0.398230,0.028698
2015-04-01,Leaves,7664.00,5650.00,2767.00,2160.00,2014.00,0.356460,607.00,0.281019,0.361039,0.382301,-0.021262
2018-06-01,Leaves,8260.00,6680.00,3005.00,2650.00,1580.00,0.236527,355.00,0.133962,0.363801,0.396707,-0.032906
2018-07-01,Leaves,6742.00,5730.00,1853.00,1790.00,1012.00,0.176614,63.00,0.035196,0.274844,0.312391,-0.037547
2017-10-01,Beans,7797.00,7860.00,2310.00,2750.00,-63.00,-0.008015,-440.00,-0.160000,0.296268,0.349873,-0.053605
2016-05-01,Beans,3116.00,2980.00,973.00,1000.00,136.00,0.045638,-27.00,-0.027000,0.312259,0.335570,-0.023311
2016-03-01,Beans,3811.00,3640.00,1017.00,1190.00,171.00,0.046978,-173.00,-0.145378,0.266859,0.326923,-0.060064
2016-02-01,Beans,3311.00,3570.00,1043.00,1320.00,-259.00,-0.072549,-277.00,-0.209848,0.315011,0.369748,-0.054737
2016-01-01,Leaves,1914.00,1550.00,671.00,550.00,364.00,0.234839,121.00,0.220000,0.350575,0.354839,-0.004264
2018-03-01,Beans,9237.00,9680.00,2816.00,3260.00,-443.00,-0.045764,-444.00,-0.136196,0.304861,0.336777,-0.031916
2018-02-01,Leaves,3120.00,2450.00,1006.00,940.00,670.00,0.273469,66.00,0.070213,0.322436,0.383673,-0.061237
2015-07-01,Beans,6779.00,6870.00,2706.00,2760.00,-91.00,-0.013246,-54.00,-0.019565,0.399174,0.401747,-0.002573
2018-08-01,Beans,13377.00,13640.00,4619.00,4570.00,-263.00,-0.019282,49.00,0.010722,0.345294,0.335044,0.010250
2018-03-01,Leaves,7224.00,5990.00,2576.00,2090.00,1234.00,0.206010,486.00,0.232536,0.356589,0.348915,0.007674
2018-10-01,Leaves,12148.00,9980.00,3930.00,3600.00,2168.00,0.217234,330.00,0.091667,0.323510,0.360721,-0.037211
2015-01-01,Leaves,3391.00,3070.00,1120.00,1170.00,321.00,0.104560,-50.00,-0.042735,0.330286,0.381107,-0.050821
2016-06-01,Beans,5214.00,5160.00,1511.00,1680.00,54.00,0.010465,-169.00,-0.100595,0.289797,0.325581,-0.035784
2018-08-01,Leaves,7349.00,6410.00,2768.00,2330.00,939.00,0.146490,438.00,0.187983,0.376650,0.363495,0.013155
2016-03-01,Leaves,4789.00,3800.00,1475.00,1400.00,989.00,0.260263,75.00,0.053571,0.307997,0.368421,-0.060424
2018-01-01,Leaves,3719.00,2950.00,958.00,830.00,769.00,0.260678,128.00,0.154217,0.257596,0.281356,-0.023760
2016-10-01,Leaves,6838.00,5340.00,1973.00,1790.00,1498.00,0.280524,183.00,0.102235,0.288535,0.335206,-0.046671
2018-01-01,Beans,7568.00,7500.00,2091.00,2330.00,68.00,0.009067,-239.00,-0.102575,0.276295,0.310667,-0.034372
2017-05-01,Beans,5991.00,6190.00,1436.00,1910.00,-199.00,-0.032149,-474.00,-0.248168,0.239693,0.308562,-0.068869
2015-02-01,Beans,1308.00,1200.00,338.00,440.00,108.00,0.090000,-102.00,-0.231818,0.258410,0.366667,-0.108257
2015-04-01,Beans,3087.00,3530.00,903.00,1370.00,-443.00,-0.125496,-467.00,-0.340876,0.292517,0.388102,-0.095585
2015-01-01,Beans,3654.00,3950.00,900.00,1300.00,-296.00,-0.074937,-400.00,-0.307692,0.246305,0.329114,-0.082809
2016-08-01,Beans,5438.00,5210.00,1666.00,1740.00,228.00,0.043762,-74.00,-0.042529,0.306363,0.333973,-0.027610
2017-02-01,Beans,1171.00,1310.00,384.00,490.00,-139.00,-0.106107,-106.00,-0.216327,0.327925,0.374046,-0.046121
2016-07-01,Leaves,8574.00,7000.00,3039.00,2460.00,1574.00,0.224857,579.00,0.235366,0.354444,0.351429,0.003015
2017-01-01,Leaves,5162.00,4130.00,1902.00,1470.00,1032.00,0.249879,432.00,0.293878,0.368462,0.355932,0.012530
2015-05-01,Leaves,3892.00,2880.00,250.00,500.00,1012.00,0.351389,-250.00,-0.500000,0.064234,0.173611,-0.109377
2018-02-01,Beans,2180.00,2240.00,688.00,810.00,-60.00,-0.026786,-122.00,-0.150617,0.315596,0.361607,-0.046011
2017-03-01,Beans,10048.00,9510.00,4158.00,3980.00,538.00,0.056572,178.00,0.044724,0.413814,0.418507,-0.004693
2015-02-01,Leaves,1111.00,1020.00,369.00,350.00,91.00,0.089216,19.00,0.054286,0.332133,0.343137,-0.011004
2017-02-01,Leaves,5644.00,4810.00,1636.00,1650.00,834.00,0.173389,-14.00,-0.008485,0.289865,0.343035,-0.053170
2018-05-01,Leaves,5049.00,3720.00,1856.00,1150.00,1329.00,0.357258,706.00,0.613913,0.367598,0.309140,0.058458
